256-512 bit

 0:  00.256 
398:  143.511 | 144.510 | 145.509 | 146.508 | 147.507 | 148.506 | 149.505 | 150.504 | 151.503 | 152.502 | 153.501 | 154.500 | 155.499 | 156.498 | 157.497 | 158.496 | 159.495 | 160.494 | 161.493 | 162.492 | 163.491 | 164.490 | 165.489 | 166.488 | 167.487 | 168.486 | 169.485 | 170.484 | 171.483 | 172.482 | 173.481 | 174.480 | 175.479 | 176.478 | 177.477 | 178.476 | 179.475 | 180.474 | 181.473 | 182.472 | 183.471 | 184.470 | 185.469 | 186.468 | 187.467 | 188.466 | 189.465 | 190.464 | 191.463 | 192.462 | 193.461 | 194.460 | 195.459 | 196.458 | 197.457 | 198.456 | 199.455 | 200.454 | 201.453 | 202.452 | 203.451 | 204.450 | 205.449 | 206.448 | 207.447 | 208.446 | 209.445 | 210.444 | 211.443 | 212.442 | 213.441 | 214.440 | 215.439 | 216.438 | 217.437 | 218.436 | 219.435 | 220.434 | 221.433 | 222.432 | 223.431 | 224.430 | 225.429 | 226.428 | 227.427 | 228.426 | 229.425 | 230.424 | 231.423 | 232.422 | 233.421 | 234.420 | 235.419 | 236.418 | 237.417 | 238.416 | 239.415 | 240.414 | 241.413 | 242.412 | 243.411 | 244.410 | 245.409 | 246.408 | 247.407 | 248.406 | 249.405 | 250.404 | 251.403 | 252.402 | 253.401 | 254.400 | 255.399 
399:  144.511 | 145.510 | 146.509 | 147.508 | 148.507 | 149.506 | 150.505 | 151.504 | 152.503 | 153.502 | 154.501 | 155.500 | 156.499 | 157.498 | 158.497 | 159.496 | 160.495 | 161.494 | 162.493 | 163.492 | 164.491 | 165.490 | 166.489 | 167.488 | 168.487 | 169.486 | 170.485 | 171.484 | 172.483 | 173.482 | 174.481 | 175.480 | 176.479 | 177.478 | 178.477 | 179.476 | 180.475 | 181.474 | 182.473 | 183.472 | 184.471 | 185.470 | 186.469 | 187.468 | 188.467 | 189.466 | 190.465 | 191.464 | 192.463 | 193.462 | 194.461 | 195.460 | 196.459 | 197.458 | 198.457 | 199.456 | 200.455 | 201.454 | 202.453 | 203.452 | 204.451 | 205.450 | 206.449 | 207.448 | 208.447 | 209.446 | 210.445 | 211.444 | 212.443 | 213.442 | 214.441 | 215.440 | 216.439 | 217.438 | 218.437 | 219.436 | 220.435 | 221.434 | 222.433 | 223.432 | 224.431 | 225.430 | 226.429 | 227.428 | 228.427 | 229.426 | 230.425 | 231.424 | 232.423 | 233.422 | 234.421 | 235.420 | 236.419 | 237.418 | 238.417 | 239.416 | 240.415 | 241.414 | 242.413 | 243.412 | 244.411 | 245.410 | 246.409 | 247.408 | 248.407 | 249.406 | 250.405 | 251.404 | 252.403 | 253.402 | 254.401 | 255.400 
400:  145.511 | 146.510 | 147.509 | 148.508 | 149.507 | 150.506 | 151.505 | 152.504 | 153.503 | 154.502 | 155.501 | 156.500 | 157.499 | 158.498 | 159.497 | 160.496 | 161.495 | 162.494 | 163.493 | 164.492 | 165.491 | 166.490 | 167.489 | 168.488 | 169.487 | 170.486 | 171.485 | 172.484 | 173.483 | 174.482 | 175.481 | 176.480 | 177.479 | 178.478 | 179.477 | 180.476 | 181.475 | 182.474 | 183.473 | 184.472 | 185.471 | 186.470 | 187.469 | 188.468 | 189.467 | 190.466 | 191.465 | 192.464 | 193.463 | 194.462 | 195.461 | 196.460 | 197.459 | 198.458 | 199.457 | 200.456 | 201.455 | 202.454 | 203.453 | 204.452 | 205.451 | 206.450 | 207.449 | 208.448 | 209.447 | 210.446 | 211.445 | 212.444 | 213.443 | 214.442 | 215.441 | 216.440 | 217.439 | 218.438 | 219.437 | 220.436 | 221.435 | 222.434 | 223.433 | 224.432 | 225.431 | 226.430 | 227.429 | 228.428 | 229.427 | 230.426 | 231.425 | 232.424 | 233.423 | 234.422 | 235.421 | 236.420 | 237.419 | 238.418 | 239.417 | 240.416 | 241.415 | 242.414 | 243.413 | 244.412 | 245.411 | 246.410 | 247.409 | 248.408 | 249.407 | 250.406 | 251.405 | 252.404 | 253.403 | 254.402 | 255.401 
401:  146.511 | 147.510 | 148.509 | 149.508 | 150.507 | 151.506 | 152.505 | 153.504 | 154.503 | 155.502 | 156.501 | 157.500 | 158.499 | 159.498 | 160.497 | 161.496 | 162.495 | 163.494 | 164.493 | 165.492 | 166.491 | 167.490 | 168.489 | 169.488 | 170.487 | 171.486 | 172.485 | 173.484 | 174.483 | 175.482 | 176.481 | 177.480 | 178.479 | 179.478 | 180.477 | 181.476 | 182.475 | 183.474 | 184.473 | 185.472 | 186.471 | 187.470 | 188.469 | 189.468 | 190.467 | 191.466 | 192.465 | 193.464 | 194.463 | 195.462 | 196.461 | 197.460 | 198.459 | 199.458 | 200.457 | 201.456 | 202.455 | 203.454 | 204.453 | 205.452 | 206.451 | 207.450 | 208.449 | 209.448 | 210.447 | 211.446 | 212.445 | 213.444 | 214.443 | 215.442 | 216.441 | 217.440 | 218.439 | 219.438 | 220.437 | 221.436 | 222.435 | 223.434 | 224.433 | 225.432 | 226.431 | 227.430 | 228.429 | 229.428 | 230.427 | 231.426 | 232.425 | 233.424 | 234.423 | 235.422 | 236.421 | 237.420 | 238.419 | 239.418 | 240.417 | 241.416 | 242.415 | 243.414 | 244.413 | 245.412 | 246.411 | 247.410 | 248.409 | 249.408 | 250.407 | 251.406 | 252.405 | 253.404 | 254.403 | 255.402 
402:  147.511 | 148.510 | 149.509 | 150.508 | 151.507 | 152.506 | 153.505 | 154.504 | 155.503 | 156.502 | 157.501 | 158.500 | 159.499 | 160.498 | 161.497 | 162.496 | 163.495 | 164.494 | 165.493 | 166.492 | 167.491 | 168.490 | 169.489 | 170.488 | 171.487 | 172.486 | 173.485 | 174.484 | 175.483 | 176.482 | 177.481 | 178.480 | 179.479 | 180.478 | 181.477 | 182.476 | 183.475 | 184.474 | 185.473 | 186.472 | 187.471 | 188.470 | 189.469 | 190.468 | 191.467 | 192.466 | 193.465 | 194.464 | 195.463 | 196.462 | 197.461 | 198.460 | 199.459 | 200.458 | 201.457 | 202.456 | 203.455 | 204.454 | 205.453 | 206.452 | 207.451 | 208.450 | 209.449 | 210.448 | 211.447 | 212.446 | 213.445 | 214.444 | 215.443 | 216.442 | 217.441 | 218.440 | 219.439 | 220.438 | 221.437 | 222.436 | 223.435 | 224.434 | 225.433 | 226.432 | 227.431 | 228.430 | 229.429 | 230.428 | 231.427 | 232.426 | 233.425 | 234.424 | 235.423 | 236.422 | 237.421 | 238.420 | 239.419 | 240.418 | 241.417 | 242.416 | 243.415 | 244.414 | 245.413 | 246.412 | 247.411 | 248.410 | 249.409 | 250.408 | 251.407 | 252.406 | 253.405 | 254.404 | 255.403 
403:  148.511 | 149.510 | 150.509 | 151.508 | 152.507 | 153.506 | 154.505 | 155.504 | 156.503 | 157.502 | 158.501 | 159.500 | 160.499 | 161.498 | 162.497 | 163.496 | 164.495 | 165.494 | 166.493 | 167.492 | 168.491 | 169.490 | 170.489 | 171.488 | 172.487 | 173.486 | 174.485 | 175.484 | 176.483 | 177.482 | 178.481 | 179.480 | 180.479 | 181.478 | 182.477 | 183.476 | 184.475 | 185.474 | 186.473 | 187.472 | 188.471 | 189.470 | 190.469 | 191.468 | 192.467 | 193.466 | 194.465 | 195.464 | 196.463 | 197.462 | 198.461 | 199.460 | 200.459 | 201.458 | 202.457 | 203.456 | 204.455 | 205.454 | 206.453 | 207.452 | 208.451 | 209.450 | 210.449 | 211.448 | 212.447 | 213.446 | 214.445 | 215.444 | 216.443 | 217.442 | 218.441 | 219.440 | 220.439 | 221.438 | 222.437 | 223.436 | 224.435 | 225.434 | 226.433 | 227.432 | 228.431 | 229.430 | 230.429 | 231.428 | 232.427 | 233.426 | 234.425 | 235.424 | 236.423 | 237.422 | 238.421 | 239.420 | 240.419 | 241.418 | 242.417 | 243.416 | 244.415 | 245.414 | 246.413 | 247.412 | 248.411 | 249.410 | 250.409 | 251.408 | 252.407 | 253.406 | 254.405 | 255.404 
404:  149.511 | 150.510 | 151.509 | 152.508 | 153.507 | 154.506 | 155.505 | 156.504 | 157.503 | 158.502 | 159.501 | 160.500 | 161.499 | 162.498 | 163.497 | 164.496 | 165.495 | 166.494 | 167.493 | 168.492 | 169.491 | 170.490 | 171.489 | 172.488 | 173.487 | 174.486 | 175.485 | 176.484 | 177.483 | 178.482 | 179.481 | 180.480 | 181.479 | 182.478 | 183.477 | 184.476 | 185.475 | 186.474 | 187.473 | 188.472 | 189.471 | 190.470 | 191.469 | 192.468 | 193.467 | 194.466 | 195.465 | 196.464 | 197.463 | 198.462 | 199.461 | 200.460 | 201.459 | 202.458 | 203.457 | 204.456 | 205.455 | 206.454 | 207.453 | 208.452 | 209.451 | 210.450 | 211.449 | 212.448 | 213.447 | 214.446 | 215.445 | 216.444 | 217.443 | 218.442 | 219.441 | 220.440 | 221.439 | 222.438 | 223.437 | 224.436 | 225.435 | 226.434 | 227.433 | 228.432 | 229.431 | 230.430 | 231.429 | 232.428 | 233.427 | 234.426 | 235.425 | 236.424 | 237.423 | 238.422 | 239.421 | 240.420 | 241.419 | 242.418 | 243.417 | 244.416 | 245.415 | 246.414 | 247.413 | 248.412 | 249.411 | 250.410 | 251.409 | 252.408 | 253.407 | 254.406 | 255.405 
405:  150.511 | 151.510 | 152.509 | 153.508 | 154.507 | 155.506 | 156.505 | 157.504 | 158.503 | 159.502 | 160.501 | 161.500 | 162.499 | 163.498 | 164.497 | 165.496 | 166.495 | 167.494 | 168.493 | 169.492 | 170.491 | 171.490 | 172.489 | 173.488 | 174.487 | 175.486 | 176.485 | 177.484 | 178.483 | 179.482 | 180.481 | 181.480 | 182.479 | 183.478 | 184.477 | 185.476 | 186.475 | 187.474 | 188.473 | 189.472 | 190.471 | 191.470 | 192.469 | 193.468 | 194.467 | 195.466 | 196.465 | 197.464 | 198.463 | 199.462 | 200.461 | 201.460 | 202.459 | 203.458 | 204.457 | 205.456 | 206.455 | 207.454 | 208.453 | 209.452 | 210.451 | 211.450 | 212.449 | 213.448 | 214.447 | 215.446 | 216.445 | 217.444 | 218.443 | 219.442 | 220.441 | 221.440 | 222.439 | 223.438 | 224.437 | 225.436 | 226.435 | 227.434 | 228.433 | 229.432 | 230.431 | 231.430 | 232.429 | 233.428 | 234.427 | 235.426 | 236.425 | 237.424 | 238.423 | 239.422 | 240.421 | 241.420 | 242.419 | 243.418 | 244.417 | 245.416 | 246.415 | 247.414 | 248.413 | 249.412 | 250.411 | 251.410 | 252.409 | 253.408 | 254.407 | 255.406 
406:  151.511 | 152.510 | 153.509 | 154.508 | 155.507 | 156.506 | 157.505 | 158.504 | 159.503 | 160.502 | 161.501 | 162.500 | 163.499 | 164.498 | 165.497 | 166.496 | 167.495 | 168.494 | 169.493 | 170.492 | 171.491 | 172.490 | 173.489 | 174.488 | 175.487 | 176.486 | 177.485 | 178.484 | 179.483 | 180.482 | 181.481 | 182.480 | 183.479 | 184.478 | 185.477 | 186.476 | 187.475 | 188.474 | 189.473 | 190.472 | 191.471 | 192.470 | 193.469 | 194.468 | 195.467 | 196.466 | 197.465 | 198.464 | 199.463 | 200.462 | 201.461 | 202.460 | 203.459 | 204.458 | 205.457 | 206.456 | 207.455 | 208.454 | 209.453 | 210.452 | 211.451 | 212.450 | 213.449 | 214.448 | 215.447 | 216.446 | 217.445 | 218.444 | 219.443 | 220.442 | 221.441 | 222.440 | 223.439 | 224.438 | 225.437 | 226.436 | 227.435 | 228.434 | 229.433 | 230.432 | 231.431 | 232.430 | 233.429 | 234.428 | 235.427 | 236.426 | 237.425 | 238.424 | 239.423 | 240.422 | 241.421 | 242.420 | 243.419 | 244.418 | 245.417 | 246.416 | 247.415 | 248.414 | 249.413 | 250.412 | 251.411 | 252.410 | 253.409 | 254.408 | 255.407 
407:  152.511 | 153.510 | 154.509 | 155.508 | 156.507 | 157.506 | 158.505 | 159.504 | 160.503 | 161.502 | 162.501 | 163.500 | 164.499 | 165.498 | 166.497 | 167.496 | 168.495 | 169.494 | 170.493 | 171.492 | 172.491 | 173.490 | 174.489 | 175.488 | 176.487 | 177.486 | 178.485 | 179.484 | 180.483 | 181.482 | 182.481 | 183.480 | 184.479 | 185.478 | 186.477 | 187.476 | 188.475 | 189.474 | 190.473 | 191.472 | 192.471 | 193.470 | 194.469 | 195.468 | 196.467 | 197.466 | 198.465 | 199.464 | 200.463 | 201.462 | 202.461 | 203.460 | 204.459 | 205.458 | 206.457 | 207.456 | 208.455 | 209.454 | 210.453 | 211.452 | 212.451 | 213.450 | 214.449 | 215.448 | 216.447 | 217.446 | 218.445 | 219.444 | 220.443 | 221.442 | 222.441 | 223.440 | 224.439 | 225.438 | 226.437 | 227.436 | 228.435 | 229.434 | 230.433 | 231.432 | 232.431 | 233.430 | 234.429 | 235.428 | 236.427 | 237.426 | 238.425 | 239.424 | 240.423 | 241.422 | 242.421 | 243.420 | 244.419 | 245.418 | 246.417 | 247.416 | 248.415 | 249.414 | 250.413 | 251.412 | 252.411 | 253.410 | 254.409 | 255.408 
408:  153.511 | 154.510 | 155.509 | 156.508 | 157.507 | 158.506 | 159.505 | 160.504 | 161.503 | 162.502 | 163.501 | 164.500 | 165.499 | 166.498 | 167.497 | 168.496 | 169.495 | 170.494 | 171.493 | 172.492 | 173.491 | 174.490 | 175.489 | 176.488 | 177.487 | 178.486 | 179.485 | 180.484 | 181.483 | 182.482 | 183.481 | 184.480 | 185.479 | 186.478 | 187.477 | 188.476 | 189.475 | 190.474 | 191.473 | 192.472 | 193.471 | 194.470 | 195.469 | 196.468 | 197.467 | 198.466 | 199.465 | 200.464 | 201.463 | 202.462 | 203.461 | 204.460 | 205.459 | 206.458 | 207.457 | 208.456 | 209.455 | 210.454 | 211.453 | 212.452 | 213.451 | 214.450 | 215.449 | 216.448 | 217.447 | 218.446 | 219.445 | 220.444 | 221.443 | 222.442 | 223.441 | 224.440 | 225.439 | 226.438 | 227.437 | 228.436 | 229.435 | 230.434 | 231.433 | 232.432 | 233.431 | 234.430 | 235.429 | 236.428 | 237.427 | 238.426 | 239.425 | 240.424 | 241.423 | 242.422 | 243.421 | 244.420 | 245.419 | 246.418 | 247.417 | 248.416 | 249.415 | 250.414 | 251.413 | 252.412 | 253.411 | 254.410 | 255.409 
409:  154.511 | 155.510 | 156.509 | 157.508 | 158.507 | 159.506 | 160.505 | 161.504 | 162.503 | 163.502 | 164.501 | 165.500 | 166.499 | 167.498 | 168.497 | 169.496 | 170.495 | 171.494 | 172.493 | 173.492 | 174.491 | 175.490 | 176.489 | 177.488 | 178.487 | 179.486 | 180.485 | 181.484 | 182.483 | 183.482 | 184.481 | 185.480 | 186.479 | 187.478 | 188.477 | 189.476 | 190.475 | 191.474 | 192.473 | 193.472 | 194.471 | 195.470 | 196.469 | 197.468 | 198.467 | 199.466 | 200.465 | 201.464 | 202.463 | 203.462 | 204.461 | 205.460 | 206.459 | 207.458 | 208.457 | 209.456 | 210.455 | 211.454 | 212.453 | 213.452 | 214.451 | 215.450 | 216.449 | 217.448 | 218.447 | 219.446 | 220.445 | 221.444 | 222.443 | 223.442 | 224.441 | 225.440 | 226.439 | 227.438 | 228.437 | 229.436 | 230.435 | 231.434 | 232.433 | 233.432 | 234.431 | 235.430 | 236.429 | 237.428 | 238.427 | 239.426 | 240.425 | 241.424 | 242.423 | 243.422 | 244.421 | 245.420 | 246.419 | 247.418 | 248.417 | 249.416 | 250.415 | 251.414 | 252.413 | 253.412 | 254.411 | 255.410 
410:  155.511 | 156.510 | 157.509 | 158.508 | 159.507 | 160.506 | 161.505 | 162.504 | 163.503 | 164.502 | 165.501 | 166.500 | 167.499 | 168.498 | 169.497 | 170.496 | 171.495 | 172.494 | 173.493 | 174.492 | 175.491 | 176.490 | 177.489 | 178.488 | 179.487 | 180.486 | 181.485 | 182.484 | 183.483 | 184.482 | 185.481 | 186.480 | 187.479 | 188.478 | 189.477 | 190.476 | 191.475 | 192.474 | 193.473 | 194.472 | 195.471 | 196.470 | 197.469 | 198.468 | 199.467 | 200.466 | 201.465 | 202.464 | 203.463 | 204.462 | 205.461 | 206.460 | 207.459 | 208.458 | 209.457 | 210.456 | 211.455 | 212.454 | 213.453 | 214.452 | 215.451 | 216.450 | 217.449 | 218.448 | 219.447 | 220.446 | 221.445 | 222.444 | 223.443 | 224.442 | 225.441 | 226.440 | 227.439 | 228.438 | 229.437 | 230.436 | 231.435 | 232.434 | 233.433 | 234.432 | 235.431 | 236.430 | 237.429 | 238.428 | 239.427 | 240.426 | 241.425 | 242.424 | 243.423 | 244.422 | 245.421 | 246.420 | 247.419 | 248.418 | 249.417 | 250.416 | 251.415 | 252.414 | 253.413 | 254.412 | 255.411 
411:  156.511 | 157.510 | 158.509 | 159.508 | 160.507 | 161.506 | 162.505 | 163.504 | 164.503 | 165.502 | 166.501 | 167.500 | 168.499 | 169.498 | 170.497 | 171.496 | 172.495 | 173.494 | 174.493 | 175.492 | 176.491 | 177.490 | 178.489 | 179.488 | 180.487 | 181.486 | 182.485 | 183.484 | 184.483 | 185.482 | 186.481 | 187.480 | 188.479 | 189.478 | 190.477 | 191.476 | 192.475 | 193.474 | 194.473 | 195.472 | 196.471 | 197.470 | 198.469 | 199.468 | 200.467 | 201.466 | 202.465 | 203.464 | 204.463 | 205.462 | 206.461 | 207.460 | 208.459 | 209.458 | 210.457 | 211.456 | 212.455 | 213.454 | 214.453 | 215.452 | 216.451 | 217.450 | 218.449 | 219.448 | 220.447 | 221.446 | 222.445 | 223.444 | 224.443 | 225.442 | 226.441 | 227.440 | 228.439 | 229.438 | 230.437 | 231.436 | 232.435 | 233.434 | 234.433 | 235.432 | 236.431 | 237.430 | 238.429 | 239.428 | 240.427 | 241.426 | 242.425 | 243.424 | 244.423 | 245.422 | 246.421 | 247.420 | 248.419 | 249.418 | 250.417 | 251.416 | 252.415 | 253.414 | 254.413 | 255.412 
412:  157.511 | 158.510 | 159.509 | 160.508 | 161.507 | 162.506 | 163.505 | 164.504 | 165.503 | 166.502 | 167.501 | 168.500 | 169.499 | 170.498 | 171.497 | 172.496 | 173.495 | 174.494 | 175.493 | 176.492 | 177.491 | 178.490 | 179.489 | 180.488 | 181.487 | 182.486 | 183.485 | 184.484 | 185.483 | 186.482 | 187.481 | 188.480 | 189.479 | 190.478 | 191.477 | 192.476 | 193.475 | 194.474 | 195.473 | 196.472 | 197.471 | 198.470 | 199.469 | 200.468 | 201.467 | 202.466 | 203.465 | 204.464 | 205.463 | 206.462 | 207.461 | 208.460 | 209.459 | 210.458 | 211.457 | 212.456 | 213.455 | 214.454 | 215.453 | 216.452 | 217.451 | 218.450 | 219.449 | 220.448 | 221.447 | 222.446 | 223.445 | 224.444 | 225.443 | 226.442 | 227.441 | 228.440 | 229.439 | 230.438 | 231.437 | 232.436 | 233.435 | 234.434 | 235.433 | 236.432 | 237.431 | 238.430 | 239.429 | 240.428 | 241.427 | 242.426 | 243.425 | 244.424 | 245.423 | 246.422 | 247.421 | 248.420 | 249.419 | 250.418 | 251.417 | 252.416 | 253.415 | 254.414 | 255.413 
413:  158.511 | 159.510 | 160.509 | 161.508 | 162.507 | 163.506 | 164.505 | 165.504 | 166.503 | 167.502 | 168.501 | 169.500 | 170.499 | 171.498 | 172.497 | 173.496 | 174.495 | 175.494 | 176.493 | 177.492 | 178.491 | 179.490 | 180.489 | 181.488 | 182.487 | 183.486 | 184.485 | 185.484 | 186.483 | 187.482 | 188.481 | 189.480 | 190.479 | 191.478 | 192.477 | 193.476 | 194.475 | 195.474 | 196.473 | 197.472 | 198.471 | 199.470 | 200.469 | 201.468 | 202.467 | 203.466 | 204.465 | 205.464 | 206.463 | 207.462 | 208.461 | 209.460 | 210.459 | 211.458 | 212.457 | 213.456 | 214.455 | 215.454 | 216.453 | 217.452 | 218.451 | 219.450 | 220.449 | 221.448 | 222.447 | 223.446 | 224.445 | 225.444 | 226.443 | 227.442 | 228.441 | 229.440 | 230.439 | 231.438 | 232.437 | 233.436 | 234.435 | 235.434 | 236.433 | 237.432 | 238.431 | 239.430 | 240.429 | 241.428 | 242.427 | 243.426 | 244.425 | 245.424 | 246.423 | 247.422 | 248.421 | 249.420 | 250.419 | 251.418 | 252.417 | 253.416 | 254.415 | 255.414 
414:  159.511 | 160.510 | 161.509 | 162.508 | 163.507 | 164.506 | 165.505 | 166.504 | 167.503 | 168.502 | 169.501 | 170.500 | 171.499 | 172.498 | 173.497 | 174.496 | 175.495 | 176.494 | 177.493 | 178.492 | 179.491 | 180.490 | 181.489 | 182.488 | 183.487 | 184.486 | 185.485 | 186.484 | 187.483 | 188.482 | 189.481 | 190.480 | 191.479 | 192.478 | 193.477 | 194.476 | 195.475 | 196.474 | 197.473 | 198.472 | 199.471 | 200.470 | 201.469 | 202.468 | 203.467 | 204.466 | 205.465 | 206.464 | 207.463 | 208.462 | 209.461 | 210.460 | 211.459 | 212.458 | 213.457 | 214.456 | 215.455 | 216.454 | 217.453 | 218.452 | 219.451 | 220.450 | 221.449 | 222.448 | 223.447 | 224.446 | 225.445 | 226.444 | 227.443 | 228.442 | 229.441 | 230.440 | 231.439 | 232.438 | 233.437 | 234.436 | 235.435 | 236.434 | 237.433 | 238.432 | 239.431 | 240.430 | 241.429 | 242.428 | 243.427 | 244.426 | 245.425 | 246.424 | 247.423 | 248.422 | 249.421 | 250.420 | 251.419 | 252.418 | 253.417 | 254.416 | 255.415 
415:  160.511 | 161.510 | 162.509 | 163.508 | 164.507 | 165.506 | 166.505 | 167.504 | 168.503 | 169.502 | 170.501 | 171.500 | 172.499 | 173.498 | 174.497 | 175.496 | 176.495 | 177.494 | 178.493 | 179.492 | 180.491 | 181.490 | 182.489 | 183.488 | 184.487 | 185.486 | 186.485 | 187.484 | 188.483 | 189.482 | 190.481 | 191.480 | 192.479 | 193.478 | 194.477 | 195.476 | 196.475 | 197.474 | 198.473 | 199.472 | 200.471 | 201.470 | 202.469 | 203.468 | 204.467 | 205.466 | 206.465 | 207.464 | 208.463 | 209.462 | 210.461 | 211.460 | 212.459 | 213.458 | 214.457 | 215.456 | 216.455 | 217.454 | 218.453 | 219.452 | 220.451 | 221.450 | 222.449 | 223.448 | 224.447 | 225.446 | 226.445 | 227.444 | 228.443 | 229.442 | 230.441 | 231.440 | 232.439 | 233.438 | 234.437 | 235.436 | 236.435 | 237.434 | 238.433 | 239.432 | 240.431 | 241.430 | 242.429 | 243.428 | 244.427 | 245.426 | 246.425 | 247.424 | 248.423 | 249.422 | 250.421 | 251.420 | 252.419 | 253.418 | 254.417 | 255.416 
416:  161.511 | 162.510 | 163.509 | 164.508 | 165.507 | 166.506 | 167.505 | 168.504 | 169.503 | 170.502 | 171.501 | 172.500 | 173.499 | 174.498 | 175.497 | 176.496 | 177.495 | 178.494 | 179.493 | 180.492 | 181.491 | 182.490 | 183.489 | 184.488 | 185.487 | 186.486 | 187.485 | 188.484 | 189.483 | 190.482 | 191.481 | 192.480 | 193.479 | 194.478 | 195.477 | 196.476 | 197.475 | 198.474 | 199.473 | 200.472 | 201.471 | 202.470 | 203.469 | 204.468 | 205.467 | 206.466 | 207.465 | 208.464 | 209.463 | 210.462 | 211.461 | 212.460 | 213.459 | 214.458 | 215.457 | 216.456 | 217.455 | 218.454 | 219.453 | 220.452 | 221.451 | 222.450 | 223.449 | 224.448 | 225.447 | 226.446 | 227.445 | 228.444 | 229.443 | 230.442 | 231.441 | 232.440 | 233.439 | 234.438 | 235.437 | 236.436 | 237.435 | 238.434 | 239.433 | 240.432 | 241.431 | 242.430 | 243.429 | 244.428 | 245.427 | 246.426 | 247.425 | 248.424 | 249.423 | 250.422 | 251.421 | 252.420 | 253.419 | 254.418 | 255.417 
417:  162.511 | 163.510 | 164.509 | 165.508 | 166.507 | 167.506 | 168.505 | 169.504 | 170.503 | 171.502 | 172.501 | 173.500 | 174.499 | 175.498 | 176.497 | 177.496 | 178.495 | 179.494 | 180.493 | 181.492 | 182.491 | 183.490 | 184.489 | 185.488 | 186.487 | 187.486 | 188.485 | 189.484 | 190.483 | 191.482 | 192.481 | 193.480 | 194.479 | 195.478 | 196.477 | 197.476 | 198.475 | 199.474 | 200.473 | 201.472 | 202.471 | 203.470 | 204.469 | 205.468 | 206.467 | 207.466 | 208.465 | 209.464 | 210.463 | 211.462 | 212.461 | 213.460 | 214.459 | 215.458 | 216.457 | 217.456 | 218.455 | 219.454 | 220.453 | 221.452 | 222.451 | 223.450 | 224.449 | 225.448 | 226.447 | 227.446 | 228.445 | 229.444 | 230.443 | 231.442 | 232.441 | 233.440 | 234.439 | 235.438 | 236.437 | 237.436 | 238.435 | 239.434 | 240.433 | 241.432 | 242.431 | 243.430 | 244.429 | 245.428 | 246.427 | 247.426 | 248.425 | 249.424 | 250.423 | 251.422 | 252.421 | 253.420 | 254.419 | 255.418 
418:  163.511 | 164.510 | 165.509 | 166.508 | 167.507 | 168.506 | 169.505 | 170.504 | 171.503 | 172.502 | 173.501 | 174.500 | 175.499 | 176.498 | 177.497 | 178.496 | 179.495 | 180.494 | 181.493 | 182.492 | 183.491 | 184.490 | 185.489 | 186.488 | 187.487 | 188.486 | 189.485 | 190.484 | 191.483 | 192.482 | 193.481 | 194.480 | 195.479 | 196.478 | 197.477 | 198.476 | 199.475 | 200.474 | 201.473 | 202.472 | 203.471 | 204.470 | 205.469 | 206.468 | 207.467 | 208.466 | 209.465 | 210.464 | 211.463 | 212.462 | 213.461 | 214.460 | 215.459 | 216.458 | 217.457 | 218.456 | 219.455 | 220.454 | 221.453 | 222.452 | 223.451 | 224.450 | 225.449 | 226.448 | 227.447 | 228.446 | 229.445 | 230.444 | 231.443 | 232.442 | 233.441 | 234.440 | 235.439 | 236.438 | 237.437 | 238.436 | 239.435 | 240.434 | 241.433 | 242.432 | 243.431 | 244.430 | 245.429 | 246.428 | 247.427 | 248.426 | 249.425 | 250.424 | 251.423 | 252.422 | 253.421 | 254.420 | 255.419 
419:  164.511 | 165.510 | 166.509 | 167.508 | 168.507 | 169.506 | 170.505 | 171.504 | 172.503 | 173.502 | 174.501 | 175.500 | 176.499 | 177.498 | 178.497 | 179.496 | 180.495 | 181.494 | 182.493 | 183.492 | 184.491 | 185.490 | 186.489 | 187.488 | 188.487 | 189.486 | 190.485 | 191.484 | 192.483 | 193.482 | 194.481 | 195.480 | 196.479 | 197.478 | 198.477 | 199.476 | 200.475 | 201.474 | 202.473 | 203.472 | 204.471 | 205.470 | 206.469 | 207.468 | 208.467 | 209.466 | 210.465 | 211.464 | 212.463 | 213.462 | 214.461 | 215.460 | 216.459 | 217.458 | 218.457 | 219.456 | 220.455 | 221.454 | 222.453 | 223.452 | 224.451 | 225.450 | 226.449 | 227.448 | 228.447 | 229.446 | 230.445 | 231.444 | 232.443 | 233.442 | 234.441 | 235.440 | 236.439 | 237.438 | 238.437 | 239.436 | 240.435 | 241.434 | 242.433 | 243.432 | 244.431 | 245.430 | 246.429 | 247.428 | 248.427 | 249.426 | 250.425 | 251.424 | 252.423 | 253.422 | 254.421 | 255.420 
