128-256 bit

 0:  00.128 
95:  00.223 | 01.222 | 02.221 | 03.220 | 04.219 | 05.218 | 06.217 | 07.216 | 08.215 | 09.214 | 10.213 | 11.212 | 12.211 | 13.210 | 14.209 | 15.208 | 16.207 | 17.206 | 18.205 | 19.204 | 20.203 | 21.202 | 22.201 | 23.200 | 24.199 | 25.198 | 26.197 | 27.196 | 28.195 | 29.194 | 30.193 | 31.192 | 32.191 | 33.190 | 34.189 | 35.188 | 36.187 | 37.186 | 38.185 | 39.184 | 40.183 | 41.182 | 42.181 | 43.180 | 44.179 | 45.178 | 46.177 | 47.176 | 48.175 | 49.174 | 50.173 | 51.172 | 52.171 | 53.170 | 54.169 | 55.168 | 56.167 | 57.166 | 58.165 | 59.164 | 60.163 | 61.162 | 62.161 | 63.160 | 64.159 | 65.158 | 66.157 | 67.156 | 68.155 | 69.154 | 70.153 | 71.152 | 72.151 | 73.150 | 74.149 | 75.148 | 76.147 | 77.146 | 78.145 | 79.144 | 80.143 | 81.142 | 82.141 | 83.140 | 84.139 | 85.138 | 86.137 | 87.136 | 88.135 | 89.134 | 90.133 | 91.132 | 92.131 | 93.130 | 94.129 | 95.128 
96:  00.224 | 01.223 | 02.222 | 03.221 | 04.220 | 05.219 | 06.218 | 07.217 | 08.216 | 09.215 | 10.214 | 11.213 | 12.212 | 13.211 | 14.210 | 15.209 | 16.208 | 17.207 | 18.206 | 19.205 | 20.204 | 21.203 | 22.202 | 23.201 | 24.200 | 25.199 | 26.198 | 27.197 | 28.196 | 29.195 | 30.194 | 31.193 | 32.192 | 33.191 | 34.190 | 35.189 | 36.188 | 37.187 | 38.186 | 39.185 | 40.184 | 41.183 | 42.182 | 43.181 | 44.180 | 45.179 | 46.178 | 47.177 | 48.176 | 49.175 | 50.174 | 51.173 | 52.172 | 53.171 | 54.170 | 55.169 | 56.168 | 57.167 | 58.166 | 59.165 | 60.164 | 61.163 | 62.162 | 63.161 | 64.160 | 65.159 | 66.158 | 67.157 | 68.156 | 69.155 | 70.154 | 71.153 | 72.152 | 73.151 | 74.150 | 75.149 | 76.148 | 77.147 | 78.146 | 79.145 | 80.144 | 81.143 | 82.142 | 83.141 | 84.140 | 85.139 | 86.138 | 87.137 | 88.136 | 89.135 | 90.134 | 91.133 | 92.132 | 93.131 | 94.130 | 95.129 | 96.128 
97:  00.225 | 01.224 | 02.223 | 03.222 | 04.221 | 05.220 | 06.219 | 07.218 | 08.217 | 09.216 | 10.215 | 11.214 | 12.213 | 13.212 | 14.211 | 15.210 | 16.209 | 17.208 | 18.207 | 19.206 | 20.205 | 21.204 | 22.203 | 23.202 | 24.201 | 25.200 | 26.199 | 27.198 | 28.197 | 29.196 | 30.195 | 31.194 | 32.193 | 33.192 | 34.191 | 35.190 | 36.189 | 37.188 | 38.187 | 39.186 | 40.185 | 41.184 | 42.183 | 43.182 | 44.181 | 45.180 | 46.179 | 47.178 | 48.177 | 49.176 | 50.175 | 51.174 | 52.173 | 53.172 | 54.171 | 55.170 | 56.169 | 57.168 | 58.167 | 59.166 | 60.165 | 61.164 | 62.163 | 63.162 | 64.161 | 65.160 | 66.159 | 67.158 | 68.157 | 69.156 | 70.155 | 71.154 | 72.153 | 73.152 | 74.151 | 75.150 | 76.149 | 77.148 | 78.147 | 79.146 | 80.145 | 81.144 | 82.143 | 83.142 | 84.141 | 85.140 | 86.139 | 87.138 | 88.137 | 89.136 | 90.135 | 91.134 | 92.133 | 93.132 | 94.131 | 95.130 | 96.129 | 97.128 
98:  00.226 | 01.225 | 02.224 | 03.223 | 04.222 | 05.221 | 06.220 | 07.219 | 08.218 | 09.217 | 10.216 | 11.215 | 12.214 | 13.213 | 14.212 | 15.211 | 16.210 | 17.209 | 18.208 | 19.207 | 20.206 | 21.205 | 22.204 | 23.203 | 24.202 | 25.201 | 26.200 | 27.199 | 28.198 | 29.197 | 30.196 | 31.195 | 32.194 | 33.193 | 34.192 | 35.191 | 36.190 | 37.189 | 38.188 | 39.187 | 40.186 | 41.185 | 42.184 | 43.183 | 44.182 | 45.181 | 46.180 | 47.179 | 48.178 | 49.177 | 50.176 | 51.175 | 52.174 | 53.173 | 54.172 | 55.171 | 56.170 | 57.169 | 58.168 | 59.167 | 60.166 | 61.165 | 62.164 | 63.163 | 64.162 | 65.161 | 66.160 | 67.159 | 68.158 | 69.157 | 70.156 | 71.155 | 72.154 | 73.153 | 74.152 | 75.151 | 76.150 | 77.149 | 78.148 | 79.147 | 80.146 | 81.145 | 82.144 | 83.143 | 84.142 | 85.141 | 86.140 | 87.139 | 88.138 | 89.137 | 90.136 | 91.135 | 92.134 | 93.133 | 94.132 | 95.131 | 96.130 | 97.129 | 98.128 
99:  00.227 | 01.226 | 02.225 | 03.224 | 04.223 | 05.222 | 06.221 | 07.220 | 08.219 | 09.218 | 10.217 | 11.216 | 12.215 | 13.214 | 14.213 | 15.212 | 16.211 | 17.210 | 18.209 | 19.208 | 20.207 | 21.206 | 22.205 | 23.204 | 24.203 | 25.202 | 26.201 | 27.200 | 28.199 | 29.198 | 30.197 | 31.196 | 32.195 | 33.194 | 34.193 | 35.192 | 36.191 | 37.190 | 38.189 | 39.188 | 40.187 | 41.186 | 42.185 | 43.184 | 44.183 | 45.182 | 46.181 | 47.180 | 48.179 | 49.178 | 50.177 | 51.176 | 52.175 | 53.174 | 54.173 | 55.172 | 56.171 | 57.170 | 58.169 | 59.168 | 60.167 | 61.166 | 62.165 | 63.164 | 64.163 | 65.162 | 66.161 | 67.160 | 68.159 | 69.158 | 70.157 | 71.156 | 72.155 | 73.154 | 74.153 | 75.152 | 76.151 | 77.150 | 78.149 | 79.148 | 80.147 | 81.146 | 82.145 | 83.144 | 84.143 | 85.142 | 86.141 | 87.140 | 88.139 | 89.138 | 90.137 | 91.136 | 92.135 | 93.134 | 94.133 | 95.132 | 96.131 | 97.130 | 98.129 | 99.128 
100:  00.228 | 01.227 | 02.226 | 03.225 | 04.224 | 05.223 | 06.222 | 07.221 | 08.220 | 09.219 | 10.218 | 11.217 | 12.216 | 13.215 | 14.214 | 15.213 | 16.212 | 17.211 | 18.210 | 19.209 | 20.208 | 21.207 | 22.206 | 23.205 | 24.204 | 25.203 | 26.202 | 27.201 | 28.200 | 29.199 | 30.198 | 31.197 | 32.196 | 33.195 | 34.194 | 35.193 | 36.192 | 37.191 | 38.190 | 39.189 | 40.188 | 41.187 | 42.186 | 43.185 | 44.184 | 45.183 | 46.182 | 47.181 | 48.180 | 49.179 | 50.178 | 51.177 | 52.176 | 53.175 | 54.174 | 55.173 | 56.172 | 57.171 | 58.170 | 59.169 | 60.168 | 61.167 | 62.166 | 63.165 | 64.164 | 65.163 | 66.162 | 67.161 | 68.160 | 69.159 | 70.158 | 71.157 | 72.156 | 73.155 | 74.154 | 75.153 | 76.152 | 77.151 | 78.150 | 79.149 | 80.148 | 81.147 | 82.146 | 83.145 | 84.144 | 85.143 | 86.142 | 87.141 | 88.140 | 89.139 | 90.138 | 91.137 | 92.136 | 93.135 | 94.134 | 95.133 | 96.132 | 97.131 | 98.130 | 99.129 | 100.128 
101:  00.229 | 01.228 | 02.227 | 03.226 | 04.225 | 05.224 | 06.223 | 07.222 | 08.221 | 09.220 | 10.219 | 11.218 | 12.217 | 13.216 | 14.215 | 15.214 | 16.213 | 17.212 | 18.211 | 19.210 | 20.209 | 21.208 | 22.207 | 23.206 | 24.205 | 25.204 | 26.203 | 27.202 | 28.201 | 29.200 | 30.199 | 31.198 | 32.197 | 33.196 | 34.195 | 35.194 | 36.193 | 37.192 | 38.191 | 39.190 | 40.189 | 41.188 | 42.187 | 43.186 | 44.185 | 45.184 | 46.183 | 47.182 | 48.181 | 49.180 | 50.179 | 51.178 | 52.177 | 53.176 | 54.175 | 55.174 | 56.173 | 57.172 | 58.171 | 59.170 | 60.169 | 61.168 | 62.167 | 63.166 | 64.165 | 65.164 | 66.163 | 67.162 | 68.161 | 69.160 | 70.159 | 71.158 | 72.157 | 73.156 | 74.155 | 75.154 | 76.153 | 77.152 | 78.151 | 79.150 | 80.149 | 81.148 | 82.147 | 83.146 | 84.145 | 85.144 | 86.143 | 87.142 | 88.141 | 89.140 | 90.139 | 91.138 | 92.137 | 93.136 | 94.135 | 95.134 | 96.133 | 97.132 | 98.131 | 99.130 | 100.129 | 101.128 
102:  00.230 | 01.229 | 02.228 | 03.227 | 04.226 | 05.225 | 06.224 | 07.223 | 08.222 | 09.221 | 10.220 | 11.219 | 12.218 | 13.217 | 14.216 | 15.215 | 16.214 | 17.213 | 18.212 | 19.211 | 20.210 | 21.209 | 22.208 | 23.207 | 24.206 | 25.205 | 26.204 | 27.203 | 28.202 | 29.201 | 30.200 | 31.199 | 32.198 | 33.197 | 34.196 | 35.195 | 36.194 | 37.193 | 38.192 | 39.191 | 40.190 | 41.189 | 42.188 | 43.187 | 44.186 | 45.185 | 46.184 | 47.183 | 48.182 | 49.181 | 50.180 | 51.179 | 52.178 | 53.177 | 54.176 | 55.175 | 56.174 | 57.173 | 58.172 | 59.171 | 60.170 | 61.169 | 62.168 | 63.167 | 64.166 | 65.165 | 66.164 | 67.163 | 68.162 | 69.161 | 70.160 | 71.159 | 72.158 | 73.157 | 74.156 | 75.155 | 76.154 | 77.153 | 78.152 | 79.151 | 80.150 | 81.149 | 82.148 | 83.147 | 84.146 | 85.145 | 86.144 | 87.143 | 88.142 | 89.141 | 90.140 | 91.139 | 92.138 | 93.137 | 94.136 | 95.135 | 96.134 | 97.133 | 98.132 | 99.131 | 100.130 | 101.129 | 102.128 
103:  00.231 | 01.230 | 02.229 | 03.228 | 04.227 | 05.226 | 06.225 | 07.224 | 08.223 | 09.222 | 10.221 | 11.220 | 12.219 | 13.218 | 14.217 | 15.216 | 16.215 | 17.214 | 18.213 | 19.212 | 20.211 | 21.210 | 22.209 | 23.208 | 24.207 | 25.206 | 26.205 | 27.204 | 28.203 | 29.202 | 30.201 | 31.200 | 32.199 | 33.198 | 34.197 | 35.196 | 36.195 | 37.194 | 38.193 | 39.192 | 40.191 | 41.190 | 42.189 | 43.188 | 44.187 | 45.186 | 46.185 | 47.184 | 48.183 | 49.182 | 50.181 | 51.180 | 52.179 | 53.178 | 54.177 | 55.176 | 56.175 | 57.174 | 58.173 | 59.172 | 60.171 | 61.170 | 62.169 | 63.168 | 64.167 | 65.166 | 66.165 | 67.164 | 68.163 | 69.162 | 70.161 | 71.160 | 72.159 | 73.158 | 74.157 | 75.156 | 76.155 | 77.154 | 78.153 | 79.152 | 80.151 | 81.150 | 82.149 | 83.148 | 84.147 | 85.146 | 86.145 | 87.144 | 88.143 | 89.142 | 90.141 | 91.140 | 92.139 | 93.138 | 94.137 | 95.136 | 96.135 | 97.134 | 98.133 | 99.132 | 100.131 | 101.130 | 102.129 | 103.128 
104:  00.232 | 01.231 | 02.230 | 03.229 | 04.228 | 05.227 | 06.226 | 07.225 | 08.224 | 09.223 | 10.222 | 11.221 | 12.220 | 13.219 | 14.218 | 15.217 | 16.216 | 17.215 | 18.214 | 19.213 | 20.212 | 21.211 | 22.210 | 23.209 | 24.208 | 25.207 | 26.206 | 27.205 | 28.204 | 29.203 | 30.202 | 31.201 | 32.200 | 33.199 | 34.198 | 35.197 | 36.196 | 37.195 | 38.194 | 39.193 | 40.192 | 41.191 | 42.190 | 43.189 | 44.188 | 45.187 | 46.186 | 47.185 | 48.184 | 49.183 | 50.182 | 51.181 | 52.180 | 53.179 | 54.178 | 55.177 | 56.176 | 57.175 | 58.174 | 59.173 | 60.172 | 61.171 | 62.170 | 63.169 | 64.168 | 65.167 | 66.166 | 67.165 | 68.164 | 69.163 | 70.162 | 71.161 | 72.160 | 73.159 | 74.158 | 75.157 | 76.156 | 77.155 | 78.154 | 79.153 | 80.152 | 81.151 | 82.150 | 83.149 | 84.148 | 85.147 | 86.146 | 87.145 | 88.144 | 89.143 | 90.142 | 91.141 | 92.140 | 93.139 | 94.138 | 95.137 | 96.136 | 97.135 | 98.134 | 99.133 | 100.132 | 101.131 | 102.130 | 103.129 | 104.128 
105:  00.233 | 01.232 | 02.231 | 03.230 | 04.229 | 05.228 | 06.227 | 07.226 | 08.225 | 09.224 | 10.223 | 11.222 | 12.221 | 13.220 | 14.219 | 15.218 | 16.217 | 17.216 | 18.215 | 19.214 | 20.213 | 21.212 | 22.211 | 23.210 | 24.209 | 25.208 | 26.207 | 27.206 | 28.205 | 29.204 | 30.203 | 31.202 | 32.201 | 33.200 | 34.199 | 35.198 | 36.197 | 37.196 | 38.195 | 39.194 | 40.193 | 41.192 | 42.191 | 43.190 | 44.189 | 45.188 | 46.187 | 47.186 | 48.185 | 49.184 | 50.183 | 51.182 | 52.181 | 53.180 | 54.179 | 55.178 | 56.177 | 57.176 | 58.175 | 59.174 | 60.173 | 61.172 | 62.171 | 63.170 | 64.169 | 65.168 | 66.167 | 67.166 | 68.165 | 69.164 | 70.163 | 71.162 | 72.161 | 73.160 | 74.159 | 75.158 | 76.157 | 77.156 | 78.155 | 79.154 | 80.153 | 81.152 | 82.151 | 83.150 | 84.149 | 85.148 | 86.147 | 87.146 | 88.145 | 89.144 | 90.143 | 91.142 | 92.141 | 93.140 | 94.139 | 95.138 | 96.137 | 97.136 | 98.135 | 99.134 | 100.133 | 101.132 | 102.131 | 103.130 | 104.129 | 105.128 
106:  00.234 | 01.233 | 02.232 | 03.231 | 04.230 | 05.229 | 06.228 | 07.227 | 08.226 | 09.225 | 10.224 | 11.223 | 12.222 | 13.221 | 14.220 | 15.219 | 16.218 | 17.217 | 18.216 | 19.215 | 20.214 | 21.213 | 22.212 | 23.211 | 24.210 | 25.209 | 26.208 | 27.207 | 28.206 | 29.205 | 30.204 | 31.203 | 32.202 | 33.201 | 34.200 | 35.199 | 36.198 | 37.197 | 38.196 | 39.195 | 40.194 | 41.193 | 42.192 | 43.191 | 44.190 | 45.189 | 46.188 | 47.187 | 48.186 | 49.185 | 50.184 | 51.183 | 52.182 | 53.181 | 54.180 | 55.179 | 56.178 | 57.177 | 58.176 | 59.175 | 60.174 | 61.173 | 62.172 | 63.171 | 64.170 | 65.169 | 66.168 | 67.167 | 68.166 | 69.165 | 70.164 | 71.163 | 72.162 | 73.161 | 74.160 | 75.159 | 76.158 | 77.157 | 78.156 | 79.155 | 80.154 | 81.153 | 82.152 | 83.151 | 84.150 | 85.149 | 86.148 | 87.147 | 88.146 | 89.145 | 90.144 | 91.143 | 92.142 | 93.141 | 94.140 | 95.139 | 96.138 | 97.137 | 98.136 | 99.135 | 100.134 | 101.133 | 102.132 | 103.131 | 104.130 | 105.129 | 106.128 
107:  00.235 | 01.234 | 02.233 | 03.232 | 04.231 | 05.230 | 06.229 | 07.228 | 08.227 | 09.226 | 10.225 | 11.224 | 12.223 | 13.222 | 14.221 | 15.220 | 16.219 | 17.218 | 18.217 | 19.216 | 20.215 | 21.214 | 22.213 | 23.212 | 24.211 | 25.210 | 26.209 | 27.208 | 28.207 | 29.206 | 30.205 | 31.204 | 32.203 | 33.202 | 34.201 | 35.200 | 36.199 | 37.198 | 38.197 | 39.196 | 40.195 | 41.194 | 42.193 | 43.192 | 44.191 | 45.190 | 46.189 | 47.188 | 48.187 | 49.186 | 50.185 | 51.184 | 52.183 | 53.182 | 54.181 | 55.180 | 56.179 | 57.178 | 58.177 | 59.176 | 60.175 | 61.174 | 62.173 | 63.172 | 64.171 | 65.170 | 66.169 | 67.168 | 68.167 | 69.166 | 70.165 | 71.164 | 72.163 | 73.162 | 74.161 | 75.160 | 76.159 | 77.158 | 78.157 | 79.156 | 80.155 | 81.154 | 82.153 | 83.152 | 84.151 | 85.150 | 86.149 | 87.148 | 88.147 | 89.146 | 90.145 | 91.144 | 92.143 | 93.142 | 94.141 | 95.140 | 96.139 | 97.138 | 98.137 | 99.136 | 100.135 | 101.134 | 102.133 | 103.132 | 104.131 | 105.130 | 106.129 | 107.128 
108:  00.236 | 01.235 | 02.234 | 03.233 | 04.232 | 05.231 | 06.230 | 07.229 | 08.228 | 09.227 | 10.226 | 11.225 | 12.224 | 13.223 | 14.222 | 15.221 | 16.220 | 17.219 | 18.218 | 19.217 | 20.216 | 21.215 | 22.214 | 23.213 | 24.212 | 25.211 | 26.210 | 27.209 | 28.208 | 29.207 | 30.206 | 31.205 | 32.204 | 33.203 | 34.202 | 35.201 | 36.200 | 37.199 | 38.198 | 39.197 | 40.196 | 41.195 | 42.194 | 43.193 | 44.192 | 45.191 | 46.190 | 47.189 | 48.188 | 49.187 | 50.186 | 51.185 | 52.184 | 53.183 | 54.182 | 55.181 | 56.180 | 57.179 | 58.178 | 59.177 | 60.176 | 61.175 | 62.174 | 63.173 | 64.172 | 65.171 | 66.170 | 67.169 | 68.168 | 69.167 | 70.166 | 71.165 | 72.164 | 73.163 | 74.162 | 75.161 | 76.160 | 77.159 | 78.158 | 79.157 | 80.156 | 81.155 | 82.154 | 83.153 | 84.152 | 85.151 | 86.150 | 87.149 | 88.148 | 89.147 | 90.146 | 91.145 | 92.144 | 93.143 | 94.142 | 95.141 | 96.140 | 97.139 | 98.138 | 99.137 | 100.136 | 101.135 | 102.134 | 103.133 | 104.132 | 105.131 | 106.130 | 107.129 | 108.128 
109:  00.237 | 01.236 | 02.235 | 03.234 | 04.233 | 05.232 | 06.231 | 07.230 | 08.229 | 09.228 | 10.227 | 11.226 | 12.225 | 13.224 | 14.223 | 15.222 | 16.221 | 17.220 | 18.219 | 19.218 | 20.217 | 21.216 | 22.215 | 23.214 | 24.213 | 25.212 | 26.211 | 27.210 | 28.209 | 29.208 | 30.207 | 31.206 | 32.205 | 33.204 | 34.203 | 35.202 | 36.201 | 37.200 | 38.199 | 39.198 | 40.197 | 41.196 | 42.195 | 43.194 | 44.193 | 45.192 | 46.191 | 47.190 | 48.189 | 49.188 | 50.187 | 51.186 | 52.185 | 53.184 | 54.183 | 55.182 | 56.181 | 57.180 | 58.179 | 59.178 | 60.177 | 61.176 | 62.175 | 63.174 | 64.173 | 65.172 | 66.171 | 67.170 | 68.169 | 69.168 | 70.167 | 71.166 | 72.165 | 73.164 | 74.163 | 75.162 | 76.161 | 77.160 | 78.159 | 79.158 | 80.157 | 81.156 | 82.155 | 83.154 | 84.153 | 85.152 | 86.151 | 87.150 | 88.149 | 89.148 | 90.147 | 91.146 | 92.145 | 93.144 | 94.143 | 95.142 | 96.141 | 97.140 | 98.139 | 99.138 | 100.137 | 101.136 | 102.135 | 103.134 | 104.133 | 105.132 | 106.131 | 107.130 | 108.129 | 109.128 
110:  00.238 | 01.237 | 02.236 | 03.235 | 04.234 | 05.233 | 06.232 | 07.231 | 08.230 | 09.229 | 10.228 | 11.227 | 12.226 | 13.225 | 14.224 | 15.223 | 16.222 | 17.221 | 18.220 | 19.219 | 20.218 | 21.217 | 22.216 | 23.215 | 24.214 | 25.213 | 26.212 | 27.211 | 28.210 | 29.209 | 30.208 | 31.207 | 32.206 | 33.205 | 34.204 | 35.203 | 36.202 | 37.201 | 38.200 | 39.199 | 40.198 | 41.197 | 42.196 | 43.195 | 44.194 | 45.193 | 46.192 | 47.191 | 48.190 | 49.189 | 50.188 | 51.187 | 52.186 | 53.185 | 54.184 | 55.183 | 56.182 | 57.181 | 58.180 | 59.179 | 60.178 | 61.177 | 62.176 | 63.175 | 64.174 | 65.173 | 66.172 | 67.171 | 68.170 | 69.169 | 70.168 | 71.167 | 72.166 | 73.165 | 74.164 | 75.163 | 76.162 | 77.161 | 78.160 | 79.159 | 80.158 | 81.157 | 82.156 | 83.155 | 84.154 | 85.153 | 86.152 | 87.151 | 88.150 | 89.149 | 90.148 | 91.147 | 92.146 | 93.145 | 94.144 | 95.143 | 96.142 | 97.141 | 98.140 | 99.139 | 100.138 | 101.137 | 102.136 | 103.135 | 104.134 | 105.133 | 106.132 | 107.131 | 108.130 | 109.129 | 110.128 
111:  00.239 | 01.238 | 02.237 | 03.236 | 04.235 | 05.234 | 06.233 | 07.232 | 08.231 | 09.230 | 10.229 | 11.228 | 12.227 | 13.226 | 14.225 | 15.224 | 16.223 | 17.222 | 18.221 | 19.220 | 20.219 | 21.218 | 22.217 | 23.216 | 24.215 | 25.214 | 26.213 | 27.212 | 28.211 | 29.210 | 30.209 | 31.208 | 32.207 | 33.206 | 34.205 | 35.204 | 36.203 | 37.202 | 38.201 | 39.200 | 40.199 | 41.198 | 42.197 | 43.196 | 44.195 | 45.194 | 46.193 | 47.192 | 48.191 | 49.190 | 50.189 | 51.188 | 52.187 | 53.186 | 54.185 | 55.184 | 56.183 | 57.182 | 58.181 | 59.180 | 60.179 | 61.178 | 62.177 | 63.176 | 64.175 | 65.174 | 66.173 | 67.172 | 68.171 | 69.170 | 70.169 | 71.168 | 72.167 | 73.166 | 74.165 | 75.164 | 76.163 | 77.162 | 78.161 | 79.160 | 80.159 | 81.158 | 82.157 | 83.156 | 84.155 | 85.154 | 86.153 | 87.152 | 88.151 | 89.150 | 90.149 | 91.148 | 92.147 | 93.146 | 94.145 | 95.144 | 96.143 | 97.142 | 98.141 | 99.140 | 100.139 | 101.138 | 102.137 | 103.136 | 104.135 | 105.134 | 106.133 | 107.132 | 108.131 | 109.130 | 110.129 | 111.128 
112:  00.240 | 01.239 | 02.238 | 03.237 | 04.236 | 05.235 | 06.234 | 07.233 | 08.232 | 09.231 | 10.230 | 11.229 | 12.228 | 13.227 | 14.226 | 15.225 | 16.224 | 17.223 | 18.222 | 19.221 | 20.220 | 21.219 | 22.218 | 23.217 | 24.216 | 25.215 | 26.214 | 27.213 | 28.212 | 29.211 | 30.210 | 31.209 | 32.208 | 33.207 | 34.206 | 35.205 | 36.204 | 37.203 | 38.202 | 39.201 | 40.200 | 41.199 | 42.198 | 43.197 | 44.196 | 45.195 | 46.194 | 47.193 | 48.192 | 49.191 | 50.190 | 51.189 | 52.188 | 53.187 | 54.186 | 55.185 | 56.184 | 57.183 | 58.182 | 59.181 | 60.180 | 61.179 | 62.178 | 63.177 | 64.176 | 65.175 | 66.174 | 67.173 | 68.172 | 69.171 | 70.170 | 71.169 | 72.168 | 73.167 | 74.166 | 75.165 | 76.164 | 77.163 | 78.162 | 79.161 | 80.160 | 81.159 | 82.158 | 83.157 | 84.156 | 85.155 | 86.154 | 87.153 | 88.152 | 89.151 | 90.150 | 91.149 | 92.148 | 93.147 | 94.146 | 95.145 | 96.144 | 97.143 | 98.142 | 99.141 | 100.140 | 101.139 | 102.138 | 103.137 | 104.136 | 105.135 | 106.134 | 107.133 | 108.132 | 109.131 | 110.130 | 111.129 | 112.128 
113:  00.241 | 01.240 | 02.239 | 03.238 | 04.237 | 05.236 | 06.235 | 07.234 | 08.233 | 09.232 | 10.231 | 11.230 | 12.229 | 13.228 | 14.227 | 15.226 | 16.225 | 17.224 | 18.223 | 19.222 | 20.221 | 21.220 | 22.219 | 23.218 | 24.217 | 25.216 | 26.215 | 27.214 | 28.213 | 29.212 | 30.211 | 31.210 | 32.209 | 33.208 | 34.207 | 35.206 | 36.205 | 37.204 | 38.203 | 39.202 | 40.201 | 41.200 | 42.199 | 43.198 | 44.197 | 45.196 | 46.195 | 47.194 | 48.193 | 49.192 | 50.191 | 51.190 | 52.189 | 53.188 | 54.187 | 55.186 | 56.185 | 57.184 | 58.183 | 59.182 | 60.181 | 61.180 | 62.179 | 63.178 | 64.177 | 65.176 | 66.175 | 67.174 | 68.173 | 69.172 | 70.171 | 71.170 | 72.169 | 73.168 | 74.167 | 75.166 | 76.165 | 77.164 | 78.163 | 79.162 | 80.161 | 81.160 | 82.159 | 83.158 | 84.157 | 85.156 | 86.155 | 87.154 | 88.153 | 89.152 | 90.151 | 91.150 | 92.149 | 93.148 | 94.147 | 95.146 | 96.145 | 97.144 | 98.143 | 99.142 | 100.141 | 101.140 | 102.139 | 103.138 | 104.137 | 105.136 | 106.135 | 107.134 | 108.133 | 109.132 | 110.131 | 111.130 | 112.129 | 113.128 
114:  00.242 | 01.241 | 02.240 | 03.239 | 04.238 | 05.237 | 06.236 | 07.235 | 08.234 | 09.233 | 10.232 | 11.231 | 12.230 | 13.229 | 14.228 | 15.227 | 16.226 | 17.225 | 18.224 | 19.223 | 20.222 | 21.221 | 22.220 | 23.219 | 24.218 | 25.217 | 26.216 | 27.215 | 28.214 | 29.213 | 30.212 | 31.211 | 32.210 | 33.209 | 34.208 | 35.207 | 36.206 | 37.205 | 38.204 | 39.203 | 40.202 | 41.201 | 42.200 | 43.199 | 44.198 | 45.197 | 46.196 | 47.195 | 48.194 | 49.193 | 50.192 | 51.191 | 52.190 | 53.189 | 54.188 | 55.187 | 56.186 | 57.185 | 58.184 | 59.183 | 60.182 | 61.181 | 62.180 | 63.179 | 64.178 | 65.177 | 66.176 | 67.175 | 68.174 | 69.173 | 70.172 | 71.171 | 72.170 | 73.169 | 74.168 | 75.167 | 76.166 | 77.165 | 78.164 | 79.163 | 80.162 | 81.161 | 82.160 | 83.159 | 84.158 | 85.157 | 86.156 | 87.155 | 88.154 | 89.153 | 90.152 | 91.151 | 92.150 | 93.149 | 94.148 | 95.147 | 96.146 | 97.145 | 98.144 | 99.143 | 100.142 | 101.141 | 102.140 | 103.139 | 104.138 | 105.137 | 106.136 | 107.135 | 108.134 | 109.133 | 110.132 | 111.131 | 112.130 | 113.129 | 114.128 
115:  00.243 | 01.242 | 02.241 | 03.240 | 04.239 | 05.238 | 06.237 | 07.236 | 08.235 | 09.234 | 10.233 | 11.232 | 12.231 | 13.230 | 14.229 | 15.228 | 16.227 | 17.226 | 18.225 | 19.224 | 20.223 | 21.222 | 22.221 | 23.220 | 24.219 | 25.218 | 26.217 | 27.216 | 28.215 | 29.214 | 30.213 | 31.212 | 32.211 | 33.210 | 34.209 | 35.208 | 36.207 | 37.206 | 38.205 | 39.204 | 40.203 | 41.202 | 42.201 | 43.200 | 44.199 | 45.198 | 46.197 | 47.196 | 48.195 | 49.194 | 50.193 | 51.192 | 52.191 | 53.190 | 54.189 | 55.188 | 56.187 | 57.186 | 58.185 | 59.184 | 60.183 | 61.182 | 62.181 | 63.180 | 64.179 | 65.178 | 66.177 | 67.176 | 68.175 | 69.174 | 70.173 | 71.172 | 72.171 | 73.170 | 74.169 | 75.168 | 76.167 | 77.166 | 78.165 | 79.164 | 80.163 | 81.162 | 82.161 | 83.160 | 84.159 | 85.158 | 86.157 | 87.156 | 88.155 | 89.154 | 90.153 | 91.152 | 92.151 | 93.150 | 94.149 | 95.148 | 96.147 | 97.146 | 98.145 | 99.144 | 100.143 | 101.142 | 102.141 | 103.140 | 104.139 | 105.138 | 106.137 | 107.136 | 108.135 | 109.134 | 110.133 | 111.132 | 112.131 | 113.130 | 114.129 | 115.128 
